Stock No.,Stock  Type,Year,Make,Model,Model No.,Model  Type,Body  Style,Color,Interior Color,Engine,Retail,Invoice,Lot,Co.,Age,Status,VIN,Deal  No.,Mileage
84060,NEW,2018,CHEV,TRAX,1JV76,MP,UT,NIGHTFALL GRAY METALLIC,JET BLACK,LUV ECOTEC TURBO 1.4L VVT DOHC 4-CYLINDER SMFI,24385,23541.85,,90,37,S,KL7CJLSB4JB540688,,11
84062,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,CAJUN RED TINTCOAT,JET BLACK / MED ASH GRAY,L83 5.3L ECOTEC3 V8,58485,55005.73,,90,,T,3GCUKTEC4JG225874,,3
84063A,USED,2013,CHEV,EQUINOX,,MP,UT,WHITE,,2.4 Liter SIDI DOHC,17701,17701,SERVICE,90,11,S,2GNALPEK2D6103729,,22890
84065,NEW,2018,CHEV,SILVERADO 2500,,TK,PU,SILVER ICE,JET BLACK,6.6 Liter Turbo,66005,61541.16,,90,45,S,1GC1KWEY0JF101098,,311
84066,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,CAJUN RED TINTCOAT,JET BLACK / MED ASH GRAY,L83 5.3L ECOTEC3 V8,58485,55005.73,,90,,T,3GCUKTEC5JG229948,,15
84067,NEW,2018,CHEV,SILVERADO 1500,CK15753,TK,PU,SILVER ICE METALLIC,JET BLACK / DARK ASH,LV3 4.3L ECOTEC3 V6,40485,38869.48,,90,20,S,1GCVKPEH7JZ180260,,6
84068,NEW,2018,CHEV,SILVERADO 2500,CK25743,TK,PU,DEEP OCEAN BLUE METALLIC,COCOA / DUNE,L5P DURAMAX 6.6L TURBO-DIESEL V8,69740,64962.69,,90,20,S,1GC1KWEY6JF166313,,23
84069,NEW,2018,CHEV,SILVERADO 1500,CK15743,TK,PU,SUMMIT WHITE,COCOA / DUNE,L83 5.3L ECOTEC3 V8,49770,46764.63,,90,18,S,1GCUKREC6JF167349,,19
84070,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,CAJUN RED TINTCOAT,JET BLACK,L83 5.3L ECOTEC3 V8,48685,45736.98,,90,1,S,3GCUKREC0JG238138,,3
84071,NEW,2018,CHEV,TAHOE,CK15706,MP,UT,SUMMIT WHITE,COCOA/DUNE,L86 6.2L ECOTEC3 V8,71875,67829.6,,90,20,S,1GNSKCKJ9JR172445,,3
84072,NEW,2018,CHEV,SILVERADO 1500,CC15753,TK,PU,SUMMIT WHITE,JET BLACK / DARK ASH,LV3 4.3L ECOTEC3 V6,36665,35195.08,,90,,T,1GCRCPEH8JZ186518,,8
84073B,USED,2006,DODG,RAM 2500,,TK,QC,SILVER,,5.9 Liter Turbo Diesel,29969,,SERVICE,90,4,S,3D7KS28C96G247038,,72000
84074,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,IRIDESCENT PEARL TRICOAT,JET BLACK / MED ASH GRAY,L83 5.3L ECOTEC3 V8,58985,55463.23,,90,,T,3GCUKTEC1JG239375,,3
84075,NEW,2018,CHEV,TAHOE,CC15706,MP,UT,BLACK,JET BLACK,L83 5.3L V8 ECOTEC3 FLEX FUEL CAPABLE,53875,50983.1,,90,1,S,1GNSCBKC2JR190942,,3
84076,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,IRIDESCENT PEARL TRICOAT,COCOA / DUNE,L83 5.3L ECOTEC3 V8,51700,48543.46,,90,1,S,3GCUKREC5JG241603,,3
84077,NEW,2018,CHEV,COLORADO,12P43,TK,PU,SATIN STEEL GRAY METALLIC,JET BLACK,LGZ 3.6L DI DOHC V6 VVT,42980,41090.69,,90,1,S,1GCGTEEN6J1167837,,36
84078,NEW,2018,CHEV,SILVERADO 1500,CK15743,TK,PU,GRAPHITE METALLIC,JET BLACK,L83 5.3L ECOTEC3 V8,49005,46064.65,,90,1,S,1GCUKREC3JF171259,,3
84079,NEW,2018,CHEV,SILVERADO 1500,CK15743,TK,PU,CAJUN RED TINTCOAT,JET BLACK,L83 5.3L ECOTEC3 V8,51615,48500.55,,90,,T,3GCUKREC6JG242114,,3
84080,NEW,2018,CHEV,COLORADO,12N53,TK,PU,RED HOT,JET BLACK,LGZ 3.6L DI DOHC V6 VVT,34620,33000.28,,90,1,S,1GCHTCEN4J1171863,,3
84081,NEW,2018,CHEV,TAHOE,CK15706,MP,UT,SILVER ICE METALLIC,JET BLACK,L86 6.2L ECOTEC3 V8,71875,67829.6,,90,,T,1GNSKCKJ9JR197751,,3
84082,NEW,2018,CHEV,TAHOE,CK15706,MP,UT,PEPPERDUST METALLIC,COCOA / DUNE,L83 5.3L V8 ECOTEC3,57655,54531.8,,90,,T,1GNSKBKC8JR198661,,3
84083,NEW,2018,CHEV,COLORADO,12N43,TK,PU,CAJUN RED TINTCOAT,JET BLACK,LGZ 3.6L DI DOHC V6 VVT,36745,35065.26,,90,1,S,1GCGTCEN0J1174190,,3
84084,NEW,2018,CHEV,SILVERADO 2500,CK25743,TK,PU,HAVANA METALLIC,SADDLE,L5P DURAMAX 6.6L TURBO-DIESEL V8,69895,65231.31,,90,,T,1GC1KXEY7JF176712,,3
84085,NEW,2018,CHEV,TAHOE,CK15706,MP,UT,HAVANA METALLIC,COCOA / DUNE,L83 5.3L V8 ECOTEC3,52525,49683.95,,90,,T,1GNSKAKC1JR200745,,3
84086,NEW,2018,CHEV,COLORADO,12P43,TK,PU,SILVER ICE METALLIC,JET BLACK,LWN 2.8L DURAMAX TURBO-DIESEL,41590,39585.03,,90,,T,1GCPTDE18J1176773,,3
84087,NEW,2018,CHEV,SILVERADO 2500,CK25743,TK,PU,HAVANA METALLIC,SADDLE,L5P DURAMAX 6.6L TURBO-DIESEL V8,69895,65231.31,,90,,T,1GC1KXEY3JF178781,,3
84088,NEW,2018,CHEV,COLORADO,12N43,TK,PU,DEEPWOOD GREEN METALLIC,JET BLACK,LWN 2.8L DURAMAX TURBO-DIESEL,40895,38862.51,,90,,T,1GCPTCE11J1177449,,3
84089,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,SILVER ICE METALLIC,JET BLACK,L83 5.3L ECOTEC3 V8,47990,45101.06,,90,,T,3GCUKREC8JG262767,,3
84090,NEW,2018,CHEV,COLORADO,12P43,TK,PU,KINETIC BLUE METALLIC,JET BLACK,LWN 2.8L DURAMAX TURBO-DIESEL,41985,39946.45,,90,,T,1GCPTDE13J1177040,,3
84091,NEW,2018,CHEV,TRAX,1JU76,MP,UT,SUMMIT WHITE,JET BLACK,LUV ECOTEC TURBO 1.4L VVT DOHC 4-CYLINDER SMFI,21995,21260,,90,,T,3GNCJKSB5JL243058,,3
84092,NEW,2018,CHEV,COLORADO,12P43,TK,PU,DEEPWOOD GREEN METALLIC,JET BLACK,LWN 2.8L DURAMAX TURBO-DIESEL,41590,39585.03,,90,,T,1GCPTDE14J1176897,,3
84093,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,CAJUN RED TINTCOAT,JET BLACK,L83 5.3L ECOTEC3 V8,51095,47989.88,,90,,T,3GCUKREC0JG264335,,3
84094,NEW,2018,CHEV,COLORADO,12N43,TK,PU,GRAPHITE METALLIC,JET BLACK,LGZ 3.6L DI DOHC V6 VVT,36250,34612.34,,90,,T,1GCGTCEN0J1177526,,3
84095,NEW,2018,CHEV,TRAX,1JU76,MP,UT,STORM BLUE METALLIC,JET BLACK,LUV ECOTEC TURBO 1.4L VVT DOHC 4-CYLINDER SMFI,21995,21260,,90,,T,3GNCJKSB3JL240269,,3
84096,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,IRIDESCENT PEARL TRICOAT,JET BLACK,L83 5.3L ECOTEC3 V8,48985,46011.48,,90,,T,3GCUKREC3JG263941,,3
84097,NEW,2018,CHEV,COLORADO,12N43,TK,PU,KINETIC BLUE METALLIC,JET BLACK,LGZ 3.6L DI DOHC V6 VVT,36645,34973.76,,90,,T,1GCGTCEN8J1175765,,3
84098,NEW,2018,CHEV,SILVERADO 1500,CK15743,TK,PU,SUMMIT WHITE,JET BLACK,L83 5.3L ECOTEC3 V8,54660,51366.23,,90,,T,3GCUKSEC9JG265748,,3
84099,NEW,2018,CHEV,COLORADO,12P43,TK,PU,SATIN STEEL GRAY METALLIC,JET BLACK,LWN 2.8L DURAMAX TURBO-DIESEL,41590,39585.03,,90,,T,1GCPTDE11J1175660,,3
84100,NEW,2018,CHEV,TRAVERSE,,MP,UV,CAJUN RED,JET BLACK,,44425,42632.6,,90,15,S,1GNERJKX2JJ159861,,224
84101,NEW,2018,CHEV,TRAVERSE,,MP,UV,IRIDESCENT PEAR,JET BLACK,3.6 Liter DOHC,39105,37243.4,,90,15,S,1GNERGKW5JJ114553,,35
84102,NEW,2018,CHEV,TRAX,1JV76,MP,UT,STORM BLUE METALLIC,JET BLACK,LUV ECOTEC TURBO 1.4L VVT DOHC 4-CYLINDER SMFI,23895,23093.5,,90,,T,3GNCJLSB2JL245081,,3
84103,NEW,2018,CHEV,SILVERADO 1500,CK15743,TK,PU,SILVER ICE METALLIC,COCOA / DUNE,L83 5.3L ECOTEC3 V8,54660,51366.23,,90,,T,3GCUKSEC2JG267017,,3
84104,NEW,2018,CHEV,SUBURBAN 1500,CK15906,MP,UT,HAVANA METALLIC,JET BLACK,L83 5.3L V8 ECOTEC3,60850,57536.23,,90,,T,1GNSKHKC5JR208002,,3
84105,NEW,2018,CHEV,SILVERADO 1500,CK15743,TK,PU,IRIDESCENT PEARL TRICOAT,JET BLACK,L83 5.3L ECOTEC3 V8,55655,52276.65,,90,,T,3GCUKSECXJG266696,,3
84106,NEW,2018,CHEV,SUBURBAN 1500,CK15906,MP,UT,IRIDESCENT PEARL TRICOAT,COCOA/DUNE,L83 5.3L V8 ECOTEC3,76330,71986.93,,90,,T,1GNSKJKC2JR208529,,3
84107,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,DEEP OCEAN BLUE METALLIC,JET BLACK / MED ASH GRAY,L83 5.3L ECOTEC3 V8,58385,54914.23,,90,,T,3GCUKTEC4JG266781,,3
84108,NEW,2018,CHEV,TRAX,1JV76,MP,UT,STORM BLUE METALLIC,JET BLACK,LUV ECOTEC TURBO 1.4L VVT DOHC 4-CYLINDER SMFI,23895,23093.5,,90,,T,3GNCJLSB7JL244220,,3
84109,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,RED HOT,JET BLACK,L83 5.3L ECOTEC3 V8,47990,45101.06,,90,,T,3GCUKREC5JG267506,,3
84110,NEW,2018,CHEV,TRAX,1JU76,MP,UT,SUMMIT WHITE,JET BLACK/LIGHT ASH GRAY,LUV ECOTEC TURBO 1.4L VVT DOHC 4-CYLINDER SMFI,21995,21260,,90,,T,3GNCJKSB3JL248078,,3
84111,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,SUMMIT WHITE,JET BLACK / DARK ASH,LV3 4.3L ECOTEC3 V6,42340,40643.08,,90,,T,3GCUKPEH2JG266247,,3
84112,NEW,2018,CHEV,SUBURBAN 1500,CC15906,MP,UT,SUMMIT WHITE,JET BLACK,L83 5.3L V8 ECOTEC3,51775,48988.7,,90,,T,1GNSCGEC5JR209086,,3
84113,NEW,2018,CHEV,SILVERADO 1500,CK15743,TK,PU,RED HOT,COCOA / DUNE,L83 5.3L ECOTEC3 V8,54660,51366.23,,90,,T,3GCUKSEC7JG269524,,3
84114,NEW,2018,CHEV,SILVERADO 1500,CC15753,TK,PU,RED HOT,JET BLACK / DARK ASH,LV3 4.3L ECOTEC3 V6,36665,35195.08,,90,,T,1GCRCPEH0JZ211296,,3
84115,NEW,2018,CHEV,SILVERADO 1500,CK15543,TK,PU,CAJUN RED TINTCOAT,JET BLACK,L83 5.3L ECOTEC3 V8,48485,45553.98,,90,,T,3GCUKREC0JG270328,,3
84116,NEW,2018,CHEV,SILVERADO 2500,,TK,PU,CAJUN RED,SADDLE,6.6 Liter Turbo,69875,65894.81,,90,8,S,1GC1KXEY6JF150652,,215
84117,NEW,2018,CHEV,TRAX,1JV76,MP,UT,CAJUN RED TINTCOAT,JET BLACK,LUV ECOTEC TURBO 1.4L VVT DOHC 4-CYLINDER SMFI,24290,23454.93,,90,,T,3GNCJLSB4JL242098,,3
84118A,USED,2008,CHEV,COLORADO,CS15643,TK,UT,BLUE,,3.7 Liter,16577,,CUST,90,2,S,1GCCS13E688107975,,53979
84119,S,2018,CHEV,SILVERADO 3500,CK35743,TK,PU,SUMMIT WHITE,LEATHER,L5P DURAMAX 6.6L TURBO-DIESEL V8,69780,64786.66,,90,,T,1GC4K1EY5JF188884,,3
84120,NEW,2018,CHEV,SILVERADO 2500,CK25743,TK,PU,IRIDESCENT PEARL TRICOAT,COCOA / DUNE,L5P DURAMAX 6.6L TURBO-DIESEL V8,70340,65511.69,,90,,T,1GC1KWEY4JF185622,,3
84121,NEW,2018,CHEV,SILVERADO 1500,CC15543,TK,PU,SUMMIT WHITE,JET BLACK,L8B 5.3L ECOTEC3 V8 EASSIST,44895,42179.75,,90,,T,3GCUCRER4JG275954,,3
84122,NEW,2018,CHEV,COLORADO,,TK,PU,SUMMIT WHITE,JET BLACK,2.5 Liter DOHC,27520,26837.29,,90,3,S,1GCGSBEA0J1123363,,115
84123,NEW,2018,CHEV,TAHOE,,MP,UV,BLACK,COCOA/DUNE,5.3 Liter,74575,71399.3,,90,2,S,1GNSKCKC9JR140676,,273
84124,NEW,2018,CHEV,SILVERADO 1500,CC15703,TK,PU,SUMMIT WHITE,JET BLACK / DARK ASH,LV3 4.3L ECOTEC3 V6,31140,29876.01,,90,,T,1GCNCNEH4JZ219386,,3
87001,NEW,2018,BUIC,ENVISION,4XT26,,UT,BRONZE ALLOY METALLIC,LIGHT NEUTRAL/EBONY ACCENTS,LTG 2.0L TURBO DOHC 4-CYLINDER SIDI W/VVT,44185,42204.95,,90,80,S,LRBFX3SX9JD000704,,18
87002,NEW,2018,BUIC,ENCLAVE,4NC56,MP,UT,RED QUARTZ TINTCOAT,SHALE WITH EBONY ACCENTS,LFY 3.6L V6 SIDI VVT,50630,48329.94,,90,50,S,5GAERCKW3JJ140040,,10
87003,NEW,2018,BUIC,ENVISION,4XS26,,UT,GALAXY SILVER METALLIC,LIGHT NEUTRAL/EBONY ACCENTS,LCV 2.5L DOHC 4-CYLINDER SIDI W/VVT,39605,37831.95,,90,36,S,LRBFX1SA3JD005977,,13
87004,NEW,2018,BUIC,ENVISION,4XU26,,UT,BRONZE ALLOY METALLIC,LIGHT NEUTRAL/EBONY ACCENTS,LTG 2.0L TURBO DOHC 4-CYLINDER SIDI W/VVT,48525,46283.35,,90,31,S,LRBFX4SX6JD009642,,10
87005,NEW,2018,BUIC,ENVISION,4XS26,,UT,GALAXY SILVER METALLIC,LIGHT NEUTRAL/EBONY ACCENTS,LCV 2.5L DOHC 4-CYLINDER SIDI W/VVT,40235,38408.4,,90,31,S,LRBFX1SA0JD010084,,11
87006,NEW,2018,BUIC,ENVISION,4XU26,,UT,CHILI RED METALLIC,LIGHT NEUTRAL/EBONY ACCENTS,LTG 2.0L TURBO DOHC 4-CYLINDER SIDI W/VVT,48525,46283.35,,90,31,S,LRBFX4SX6JD009737,,3
CD8284,NEW,2014,CHEV,EXPRESS 3500,,B,VN,,,4.8 Liter SFI,,,,90,,T,1GAZGZFA6E1135016,,6
CD8291,S,2015,CHEV,SILVERADO 1500,,TK,,JET BLACK,DARK ASH,4.3 Liter SIDI,,,,90,,T,1GCNCPEH8FZ309269,,8
CD8301,NEW,2016,CHEV,CITY EXPRESS,,,VN,,,2.0 Liter,,,,90,,T,3N63M0ZN4GK690559,,14
CD8307,NEW,2016,CHEV,SILVERADO 2500,,IV,PU,,,6.0 Liter SFI,,,,90,,T,1GB0KUEG9GZ375502,,3
CD8310,NEW,2018,CHEV,SILVERADO 2500,,IV,PU,JET BLACK,,6.0 Liter,,,,90,,T,1GB2CUEG8JZ158911,,10
CD8311,NEW,2018,CHEV,SILVERADO 2500,,IV,PU,JET BLACK,,6.0 Liter,,,,90,,T,1GB2CUEGXJZ162765,,10
SQTN37,S,2016,CHEV,CORVETTE,1YZ07,C,CP,DAYTONA SUNRISE ORANGE,KALAHARI,LT4 6.2L (376 CI) SUPERCHARGED V8 DI,101735,92687.9,,90,,T,1G1YU2D6XG5600760,,0
VRKDWJ,NEW,2018,CHEV,COLORADO,12P43,TK,PU,SATIN STEEL GRAY METALLIC,JET BLACK,LWN 2.8L DURAMAX TURBO-DIESEL,46980,44750.69,,90,,T,1GCPTEE11J1191833,,0
Z1056,USED,2016,CHRY,300,,C,SD,WHITE,,3.6 Liter,,,,90,,T,2C3CCAEG0GH190313,,40864
Z1393,USED,2011,CHEV,TRAVERSE,,MP,UT,PEARL WHITE,,3.6 Liter SIDI,24995,,,90,,T,1GNKRJED4BJ410014,,70294
Z1681,USED,2015,EZGO,GOLF CART,,,,,,,,,,90,,I,1191787,,1
Z1873A,USED,1993,FORD,AEROSTAR,A11,TK,WG,AUCTION,,3.0 Liter EFI,,,,90,,T,1FMCA11U8PZB17912,,249531
Z1881,USED,2013,TOYO,SCION TC,,C,HB,WHITE,,2.5 Liter,,,,90,,T,JTKJF5C73D3058075,,55334
Z1890,USED,2014,NISS,ROGUE,,MP,WG,BLACK,,2.5 Liter,,,,90,,T,5N1AT2ML8EC764952,,42978
Z2044,USED,2016,CHEV,MALIBU,,C,SD,NIGHTFALL GRAY,,1.5 Liter DOHC Turbo,,,SENT BACK,90,,T,1G1ZE5ST5GF250511,,18904
Z2070,USED,2016,FORD,FIESTA,P4E,C,HB,KONA BLUE,,1.6 Liter TiVCT,12943,,MANHEIM,90,253,S,3FADP4EJ3GM112116,,42559
Z2079,USED,2017,CHEV,CRUZE,,C,NB,RED,,1.4 Liter DOHC Turbo,18002,,MANHEIM,90,246,S,1G1BE5SMXH7123632,,12870
Z2088,USED,2016,CHEV,CAMARO,,C,CP,RED HOT,,3.6 Liter DOHC,24421,,LOT,90,238,S,1G1FB1RS8G0172603,,27667
Z2102A,USED,2014,MAZD,MAZDA 3,,C,SD,WHITE,,2.5 Liter,16807,,LOT,90,95,S,JM1BM1W30E1108768,,46008
Z2108,USED,2016,TOYO,COROLLA,,C,SD,RED,,1.8 Liter,14092,,LOT,90,190,S,2T1BURHEXGC603409,11285,44547
Z2114,USED,2014,TOYO,SCION TC,,C,HB,GRAY,,2.5 Liter,15333,,LOT,90,186,S,JTKJF5C75E3076580,,35207
Z2121A,USED,2013,NISS,VERSA,,C,SD,SILVER,,1.6 Liter,10495,,LOT,90,115,S,3N1CN7AP7DL876370,,32857
Z2122,USED,2016,NISS,VERSA,,C,SD,FRESH POWDER,,1.6 Liter,12109,,LOT,90,174,S,3N1CN7AP7GL805335,,41773
Z2129A,USED,2013,CHEV,IMPALA,,C,SD,,,3.6 Liter SIDI DOHC,10938,,LOT,90,43,S,2G1WC5E36D1219887,,78643
Z2130,USED,2016,FORD,F-150,W1C,TK,PU,SILVER,,3.5 Liter VIVCT,28452,,LOT,90,169,S,1FTEW1C82GKD80355,,29655
Z2133,USED,2016,CHEV,IMPALA,,C,SD,WHITE,,3.6 Liter SIDI DOHC,19053,,LOT,90,162,S,2G1115S3XG9135517,,41212
Z2134A,USED,2013,FORD,FUSION,,C,,SILVER,,,13764,,LOT,90,83,S,3FA6POH94DR388449,,55320
Z2136B,USED,2013,NISS,SENTRA,,C,SD,WHITE,,1.8 Liter,10857,,LOT,90,85,S,3N1AB7AP8DL662326,,62459
Z2141,USED,2016,KIA,FORTE,,C,SD,GRAY,,1.8 Liter,12728,,LOT,90,151,S,KNAFX4A6XG5506283,,38903
Z2148,USED,2016,NISS,SENTRA,12014,C,SD,SILVER,,1.8 Liter,13362,,LOT,90,141,S,3N1AB7AP5GY243034,,44553
Z2151,USED,2015,GMC,SIERRA 1500,,TK,PU,GRAY,,5.3 Liter SIDI,41777,,LOT,90,126,S,3GTU2VEC3FG387191,,43661
Z2155,USED,2014,CHEV,SILVERADO 1500,,TK,PU,BLACK,,5.3 Liter,36214,,LOT,90,129,S,3GCUKRECXEG184451,,33541
Z2160A,USED,2014,CHEV,SILVERADO 1500,,TK,PU,WHITE,,5.3 Liter,34982,,LOT,90,112,S,3GCPCSEC3EG263249,,41367
Z2161,USED,2016,HYUN,ACCENT,,C,SD,CENTURY WHITE,,1.6 Liter GDI DOHC,10931,,LOT,90,108,S,KMHCT4AE3GU013409,,46212
Z2165,USED,2016,DODG,JOURNEY,,MP,HB,GRANITE,,3.6 Liter,19460,,LOT,90,107,S,3C4PDDBG0GT216061,,37285
Z2167A,USED,2015,HOND,ODYSSEY,,MP,MP,BLUE,,3.5 Liter,29087,,LOT,90,39,S,5FNRL5H60FB070399,,30874
Z2168A,USED,2012,TOYO,RAV4,4431,MP,WG,,,3.5 Liter,,,WHSLE,90,4,S,2T3KK4DV2CW017334,,93341
Z2171,USED,2014,TOYO,CAMRY,,C,SD,BLACK,,2.5 Liter,16579,,LOT,90,77,S,4T1BF1FK7EU459169,,38362
Z2174A,USED,2011,BMW,328I SEDAN,1182,C,SD,,,3.0 Liter,,,WHSLE,90,4,S,WBAPH5G58BNM78983,,37499
Z2176,USED,2016,CHEV,IMPALA,,C,SD,MEDIUM GRAY,,3.6 Liter SIDI DOHC,15932,,LOT,90,66,S,2G1WC5E38G1169871,,46058
Z2177,USED,2015,JEEP,WRANGLER UNLIMITED,,MP,UT,SILVER,,3.6 Liter MPI,32918,,LOT,90,71,S,1C4HJWDG0FL664901,,36859
Z2178,USED,2016,KIA,FORTE,,C,SD,GREY,,1.8 Liter,12284,,LOT,90,55,S,KNAFX4A62G5437881,,38786
Z2179,USED,2017,HYUN,SONATA,,C,SD,WHITE,,2.4 Liter MPI DOHC,16507,,LOT,90,51,S,5NPE24AF3HH442411,,42285
Z2180,USED,2017,KIA,RIO,,C,SD,BLACK,,1.6 DOHC Liter,11549,,LOT,90,51,S,KNADM4A38H6015826,,40331
Z2181A,USED,1999,FORD,F-250,W21,TK,PU,,,7.3D TURBO DI,,,ADESA,90,31,S,1FTNW21F4XEA39397,,231524
Z2181G,USED,1996,DODG,BR1500,,PU,CK,,,5.9 Liter V-8 Gas MPI,,,ADESA,90,31,S,3B7HF13Z7TG117169,,175817
Z2182,USED,2016,FORD,FUSION,P0H,C,SD,SILVER,,2.5 Liter,17900,,LOT,90,44,S,3FA6P0H76GR345136,,19145
Z2185,USED,2017,GMC,TERRAIN,,MP,UT,RED,,2.4 Liter DOHC,23999,,LOT,90,18,S,2GKALPEKXH6139462,,44811
Z2186,USED,2017,CADI,XTS,,C,SD,BLACK,,3.6 Liter SIDI DOHC,29950,,SERVICE,90,,T,2G61M5S35H9111886,,27747
Z2188,USED,2017,KIA,RIO,,C,SD,SILVER,,1.6 DOHC Liter,11344,,LOT,90,15,S,KNADM4A34H6026872,,44658
Z2190,USED,2017,NISS,FRONTIER,,PU,PU,BLUE,,4.0 Liter,,,,90,,T,1N6AD0EV6HN738314,,16689
Z2191,USED,2017,CHRY,300,,C,SD,BLACK,,3.6 Liter,,,,90,,T,2C3CCABG9HH662949,,15974
